data,retorno_sp500,retorno_bigtech,vix,taxa_juros_10y
2024-08-12,4.30330517200971e-05,0.0004891147449644498,20.709999084472656,3.9089999198913574
2024-08-13,0.016707233419049988,0.02586768668534609,18.1200008392334,3.8519999980926514
2024-08-14,0.00381643656119841,-0.0037277150338914356,16.190000534057617,3.819999933242798
2024-08-15,0.01600448993130413,0.024390349467789278,15.229999542236328,3.9260001182556152
2024-08-16,0.0019878023683961516,-0.003324647464707563,14.800000190734863,3.8919999599456787
2024-08-19,0.009675327436177775,0.01171729373090306,14.649999618530273,3.867000102996826
2024-08-20,-0.001986527237609709,-0.0009773675343750603,15.880000114440918,3.818000078201294
2024-08-21,0.004230714721006796,0.005891712339373074,16.270000457763672,3.7780001163482666
2024-08-22,-0.00897294225665722,-0.01978170566834729,17.549999237060547,3.861999988555908
2024-08-23,0.01141793740166443,0.009699150523121671,15.859999656677246,3.806999921798706
2024-08-26,-0.0031587101696058145,-0.011220332419532072,16.149999618530273,3.818000078201294
2024-08-27,0.0015939251127232035,-0.0036919227325928608,15.430000305175781,3.8329999446868896
2024-08-28,-0.005993900794735212,-0.00951737413818516,17.110000610351562,3.8410000801086426
2024-08-29,-3.937984343658622e-05,0.00016017377789729205,15.649999618530273,3.867000102996826
2024-08-30,0.010042457079144168,0.013173138801947903,15.0,3.9110000133514404
2024-09-03,-0.021377963372397696,-0.0254365676465578,20.719999313354492,3.8440001010894775
2024-09-04,-0.0016038290273809634,0.001094487214737566,21.31999969482422,3.7679998874664307
2024-09-05,-0.003022581014674196,0.012451023216248396,19.899999618530273,3.7309999465942383
2024-09-06,-0.017410944507424406,-0.03414455735615342,22.3799991607666,3.7100000381469727
2024-09-09,0.011513534435818254,0.011294027690700804,19.450000762939453,3.697000026702881
2024-09-10,0.004462699977793541,0.013164652685624086,19.079999923706055,3.6459999084472656
2024-09-11,0.01060855564984334,0.020288878291650228,17.690000534057617,3.6530001163482666
2024-09-12,0.00746735215680267,0.015039097386493951,17.06999969482422,3.680000066757202
2024-09-13,0.0053931422343560355,0.002708734644252513,16.559999465942383,3.6500000953674316
2024-09-16,0.0012558408673102855,-0.0015467112290527421,17.139999389648438,3.621000051498413
2024-09-17,0.00026451509389645083,0.005598109755440189,17.610000610351562,3.6419999599456787
2024-09-18,-0.0029006587083132912,-0.0008418173878598279,18.229999542236328,3.684999942779541
2024-09-19,0.016834356892725128,0.033817951402216107,16.329999923706055,3.740000009536743
2024-09-20,-0.0019429136300157343,-0.003149230313074054,16.149999618530273,3.7279999256134033
2024-09-23,0.0028053344257131223,0.006428514566847328,15.890000343322754,3.739000082015991
2024-09-24,0.002508031103345345,0.0026019971307280716,15.390000343322754,3.7360000610351562
2024-09-25,-0.001862983206212128,0.005186166420570682,15.40999984741211,3.7809998989105225
2024-09-26,0.004030542158199222,-0.0012781189285101162,15.369999885559082,3.7909998893737793
2024-09-27,-0.0012540029000721238,-0.0008727692408963188,16.959999084472656,3.749000072479248
2024-09-30,0.004227603658441509,0.007168240416053096,16.729999542236328,3.802000045776367
2024-10-01,-0.009367848694454447,-0.010316762014378507,19.260000228881836,3.743000030517578
2024-10-02,0.00013838132698647728,-0.0078079792582816795,18.899999618530273,3.7850000858306885
2024-10-03,-0.0016828286544586894,0.0007240612155569688,20.489999771118164,3.8499999046325684
2024-10-04,0.008930255699186382,0.016027899662845554,19.209999084472656,3.9809999465942383
2024-10-07,-0.009632263829388773,-0.019955913291612205,22.639999389648438,4.026000022888184
2024-10-08,0.009642706804694385,0.015222732470599843,21.420000076293945,4.0329999923706055
2024-10-09,0.007088231016994585,0.00023693679961100033,20.860000610351562,4.066999912261963
2024-10-10,-0.0020722685059824846,-0.003657247438633879,20.93000030517578,4.0960001945495605
2024-10-11,0.00603360870729872,-0.005983327933470325,20.459999084472656,4.072999954223633
2024-10-14,0.007678114574594323,0.006254060988061294,19.700000762939453,4.0980000495910645
2024-10-15,-0.0076385660375134215,-0.0037315071022862548,20.639999389648438,4.038000106811523
2024-10-16,0.004668232782779766,-0.004755055155047852,19.579999923706055,4.015999794006348
2024-10-17,-0.00017117512853816633,0.00016352923000768945,19.110000610351562,4.0960001945495605
2024-10-18,0.003963686942774387,0.003445636197232162,18.030000686645508,4.072999954223633
2024-10-21,-0.001824432756419033,0.0028357465272998436,18.3700008392334,4.182000160217285
2024-10-22,-0.0004749666671957937,0.008036936386734674,18.200000762939453,4.203999996185303
2024-10-23,-0.009233824267679564,-0.02162933169581621,19.239999771118164,4.242000102996826
2024-10-24,0.0021434731305568283,0.029564416352872616,19.079999923706055,4.199999809265137
2024-10-25,-0.00029949201318627087,0.0119252551757444,20.329999923706055,4.23199987411499
2024-10-28,0.002647934626732945,-0.00012285406217958,19.799999237060547,4.2779998779296875
2024-10-29,0.0016128259449012198,0.01196101091304555,19.34000015258789,4.27400016784668
2024-10-30,-0.0033056916724881185,-0.0007678658405740123,20.350000381469727,4.265999794006348
2024-10-31,-0.018790134928745348,-0.03956633131405311,23.15999984741211,4.283999919891357
2024-11-01,0.004084158004525459,0.007438233656768741,21.8799991607666,4.361000061035156
2024-11-04,-0.0028160448131902913,-0.00974281555627771,21.979999542236328,4.309000015258789
2024-11-05,0.012191031029563081,0.01691832507257076,20.489999771118164,4.289000034332275
2024-11-06,0.024981280957186654,0.033450748831553495,16.270000457763672,4.426000118255615
2024-11-07,0.007403754173995657,0.023628381595129255,15.199999809265137,4.341000080108643
2024-11-08,0.0037497940357180464,0.00686235743346808,14.9399995803833,4.306000232696533
2024-11-11,0.0009685941909569238,0.007166395197842723,14.970000267028809,4.308000087738037
2024-11-12,-0.0028968514769364996,-0.0037111436645177976,14.710000038146973,4.432000160217285
2024-11-13,0.00023220076414018386,0.0002664808674402914,14.020000457763672,4.451000213623047
2024-11-14,-0.006068108582244,-0.010579161672532481,14.3100004196167,4.418000221252441
2024-11-15,-0.013291430866793769,-0.021777835020159186,16.139999389648438,4.427999973297119
2024-11-18,0.003910159746206537,0.011093246588725427,15.579999923706055,4.414000034332275
2024-11-19,0.003955750520596487,0.014020663651405675,16.350000381469727,4.379000186920166
2024-11-20,2.19506213354446e-05,-0.002912063058526473,17.15999984741211,4.406000137329102
2024-11-21,0.005326251844288491,-0.00918258744070784,16.8700008392334,4.432000160217285
2024-11-22,0.0034619595915364653,0.0029096478229702245,15.239999771118164,4.409999847412109
2024-11-25,0.0030159278201245415,-0.0007007294382707597,14.600000381469727,4.264999866485596
2024-11-26,0.005705697155263866,0.013650066166832536,14.100000381469727,4.302000045776367
2024-11-27,-0.003808481083577712,-0.008840613662423603,14.100000381469727,4.242000102996826
2024-11-29,0.005592120396801623,0.012114555562752843,13.510000228881836,4.177999973297119
2024-12-02,0.0024454638805813736,0.021755334228072985,13.34000015258789,4.196000099182129
2024-12-03,0.0004513472420221813,0.010664625021884143,13.300000190734863,4.2230000495910645
2024-12-04,0.00603318162813612,0.011937221666258593,13.449999809265137,4.179999828338623
2024-12-05,-0.0018715258393823342,0.005819537991313282,13.539999961853027,4.179999828338623
2024-12-06,0.0024923453675383123,0.018780899133293207,12.770000457763672,4.151000022888184
2024-12-09,-0.006163167285227462,-0.0030527102173733243,14.1899995803833,4.198999881744385
2024-12-10,-0.002968284314279252,0.009228150058450993,14.180000305175781,4.2210001945495605
2024-12-11,0.008132626411368235,0.026986602926528196,13.579999923706055,4.270999908447266
2024-12-12,-0.005428731461463251,-0.0057011999357738045,13.920000076293945,4.323999881744385
2024-12-13,-2.646698937187397e-05,-0.00025502974890228517,13.8100004196167,4.39900016784668
2024-12-16,0.0037921550087844295,0.021087485297230823,14.6899995803833,4.396999835968018
2024-12-17,-0.0038714794806554956,0.00554230605808226,15.869999885559082,4.385000228881836
2024-12-18,-0.02993650530451818,-0.04459164063865999,27.6200008392334,4.49399995803833
2024-12-19,-0.0008654867505367934,0.0002229032711914108,24.09000015258789,4.570000171661377
2024-12-20,0.010810479402397299,-0.005407017004126063,18.360000610351562,4.52400016784668
2024-12-23,0.007260849585616372,0.014184697132879034,16.780000686645508,4.598999977111816
2024-12-24,0.010982233165126825,0.023124760974501325,14.270000457763672,4.591000080108643
2024-12-26,-0.0004057410882578191,-0.006763456960154895,14.729999542236328,4.578999996185303
2024-12-27,-0.01111730496491221,-0.01997993767618044,15.949999809265137,4.61899995803833
2024-12-30,-0.010759673941729728,-0.01567070474488968,17.399999618530273,4.545000076293945
